"dimension1","dimension2","Label","predLabels","prob"
2.10464859532501,0.137645069787323,"0",0,1
1.81518545553459,-0.0291190848530716,"0",0,1
0.866017301224475,1.00215939859454,"0",0,1
1.21803428427826,0.0176060082418983,"0",0,1
-0.389753665556813,1.37409117014578,"0",0,1
1.5660065260268,0.90696246769379,"0",0,1
2.41418184311225,0.443394452249764,"0",0,1
2.43444026884992,1.31998661964419,"0",0,1
-0.980041146129198,1.42474233749641,"0",0,1
0.834613779286148,0.610898675239083,"0",0,1
1.15343368996716,0.362748052179505,"0",0,1
0.514269757450497,0.892817566503839,"0",0,1
0.514454337832739,0.793408007523773,"0",0,1
0.709741561982402,1.88442020939497,"0",0,1
2.6785656849396,1.0014499271026,"0",0,1
1.97390450507056,0.740807258866251,"0",0,1
0.586447517025092,1.15870578051621,"0",0,1
1.41643468431658,0.308027320905425,"0",0,1
-0.401034520175402,-0.424585718306605,"0",0,1
1.29573773419386,2.07694635753316,"0",0,1
0.479212997740925,2.18342240012439,"0",0,1
0.548227108348377,2.17633268133866,"0",0,1
0.42645193307369,0.475171466596809,"0",0,1
0.734134685379788,-1.16786539164089,"0",0,1
0.381959540572099,0.0620433556425019,"0",0,1
0.533543709242558,0.761533277860574,"0",0,1
0.722010963625031,-0.358521394884195,"0",0,1
-0.52914162492861,1.84061487230275,"0",0,1
0.834342013126343,0.374987126879926,"0",0,1
0.71047571585799,1.26162994285251,"0",0,1
-0.791919025120651,0.225614651963776,"0",0,1
1.25736993236343,1.0665594971653,"0",0,1
2.58212522636272,1.82542766418716,"0",0,1
2.77006199831292,0.978908670493975,"0",0,1
1.41829393243688,1.74192072953999,"0",0,1
0.989714845932398,2.29088655085763,"0",0,1
-0.71186846466137,1.34819543431461,"0",0,1
-0.302291292411558,1.18327383766033,"0",0,1
-0.46996440364916,0.955151494038667,"0",0,1
1.15826748496862,2.03448638759115,"0",0,1
1.79571508842308,1.03164075981477,"0",0,1
1.71779576090789,0.860076686697028,"0",0,1
0.0114343014086025,-0.544138732517268,"0",0,1
2.04026155905406,1.31657124032687,"0",0,1
2.13742928763914,0.0641654498038127,"0",0,1
1.87953315785484,2.19071136594029,"0",0,1
2.47472686735054,1.96644181483542,"0",0,1
-0.238732312382095,-0.528639831699656,"0",0,1
1.75120343696549,-0.401833370858039,"0",0,1
0.778160139720228,1.32495727820457,"0",0,1
-0.0438076660265121,0.511238054108952,"0",0,1
1.04603246717792,1.50348296395034,"0",0,1
-0.954660942538632,-1.58033030208335,"0",0,1
0.462489173368654,2.50526325005917,"0",0,1
0.90299891417936,0.329637706867214,"0",0,1
1.35511683701701,2.19809184661896,"0",0,1
0.965295617593131,1.60069703993895,"0",0,1
0.600897822533676,-0.342954520782275,"0",0,1
1.18279359151746,0.583985795118682,"0",0,1
-0.540233632474075,1.05257926144675,"0",0,1
0.374811418045774,0.697778248065493,"0",0,1
1.6187553111218,0.980696593116165,"0",0,1
1.7130118285705,1.08094459234559,"0",0,1
0.664302950811003,0.3106320766723,"0",0,1
1.42871754160329,0.902093316652914,"0",0,1
0.469136774275928,0.182070380063596,"0",0,1
0.780644765392086,1.05452899681954,"0",0,1
-0.400753457208962,2.22944548770624,"0",0,1
0.331968766102185,1.67523872889075,"0",0,1
1.57819457112791,-0.157635513918327,"0",0,1
1.629436730785,-0.0693773985105637,"0",0,1
0.608796993521369,1.20986864119803,"0",0,1
0.655333451945432,0.806757213082082,"0",0,1
-0.112173618915236,0.756731807609261,"0",0,1
1.5025045598913,0.644218245430772,"0",0,1
2.06927656553532,2.17064670817474,"0",0,1
1.26450450633072,0.521798908351709,"0",0,1
0.201012456819167,0.984676958928631,"0",0,1
0.0274830142981174,0.824632673032423,"0",0,1
0.509535064279068,2.4843874475455,"0",0,1
1.28171107703868,1.93142391624847,"0",0,1
-0.550546561172939,1.60210694774745,"0",0,1
-0.885957093414456,1.86398470075197,"0",0,1
-0.224770695866352,2.66290791464699,"0",0,1
1.42991621777628,1.09919737657658,"0",0,1
-0.544102898078756,-1.07459409502193,"0",0,1
0.892524854687348,1.86900954186797,"0",0,1
-0.875262314812202,1.93932485705647,"0",0,1
1.16812485470261,0.131309819330861,"0",0,1
0.038645966256826,2.10980185483865,"0",0,1
1.1904664720978,-0.0297925023887409,"0",0,1
2.05547218919917,-0.205486795047262,"0",0,1
1.7058636059606,0.0962588721995927,"0",0,1
1.4783164767398,0.902449451647199,"0",0,1
1.62089063001474,0.135684598539615,"0",0,1
1.51296877856196,1.12980252819845,"0",0,1
1.82433381185045,1.86059145887954,"0",0,1
3.39825056798472,1.2237913962988,"0",0,1
1.2281108562402,0.452093443825822,"0",0,1
1.41081041270249,0.77084361675332,"0",0,1
0.343672357283867,2.38143705975924,"0",0,1
0.751959785416926,1.67898148646368,"0",0,1
9.907544396555,8.81035115479295,"0",0,1
7.81430029443003,10.1129678242872,"0",0,1
10.0732676269874,11.4707226318624,"0",0,1
10.8298225294634,9.53706295032695,"0",0,1
10.0515039765777,10.5328167215352,"0",0,1
8.86581143148552,8.30526841913868,"0",0,1
10.0081452566267,9.21638790128126,"0",0,1
9.8498824958748,9.71050812999185,"0",0,1
8.68630593571301,9.81093801798214,"0",0,1
10.5820113242063,9.4889043183188,"0",0,1
10.2192155666789,7.57939518362746,"0",0,1
10.7555606611386,10.3602419966384,"0",0,1
10.6957192579799,10.3270129788321,"0",0,1
10.1112208642754,9.23694386802093,"0",0,1
10.0309107097916,9.81234425654476,"0",0,1
10.1897390973598,10.7033002812412,"0",0,1
8.95308837771011,9.45885896810842,"0",0,1
8.66417504794436,9.24615734262291,"0",0,1
12.8172206332437,10.2428932101614,"0",0,1
8.59937936249694,10.83849197699,"0",0,1
11.1437147226443,9.5186220693845,"0",0,1
10.6061820096078,11.1164695929535,"0",0,1
9.95429540236194,10.6622228004681,"0",0,1
8.27483192742253,10.6143557515907,"0",0,1
11.1525533645949,9.96094979588412,"0",0,1
10.1647959408827,8.82888203681608,"0",0,1
9.28196339510935,8.56344674300871,"0",0,1
11.2400024998004,9.66337594296919,"0",0,1
11.3369934800672,11.2014066350389,"0",0,1
8.95415303697849,9.46670421359326,"0",0,1
9.57917722358509,9.59912468751626,"0",0,1
9.74025666833881,9.07548136841939,"0",0,1
9.92779730486586,9.89505100768118,"0",0,1
10.5472159862281,11.0277618171523,"0",0,1
9.3088266434444,10.7654462481267,"0",0,1
11.7689997727835,8.61087657742609,"0",0,1
10.5997054305985,9.12477689127993,"0",0,1
11.6403632598077,8.58799251808359,"0",0,1
9.44087859196571,11.4751489380745,"0",0,1
8.3956204248118,10.4380213668832,"0",0,1
9.03447964513355,10.5017066430854,"0",0,1
10.1718952755267,9.32759036574527,"0",0,1
10.7500572406477,10.0626557933043,"0",0,1
9.59066101416337,11.7851970310357,"0",0,1
7.7900466678882,10.5098765196871,"0",0,1
9.98886826805906,11.289770210041,"0",0,1
10.0811548195242,11.6609213804442,"0",0,1
8.82620751530823,12.1581011294555,"0",0,1
9.82629954329618,10.9589812462695,"0",0,1
9.87138993485584,10.5078388355435,"0",0,1
10.0391793429399,9.67576941619358,"0",0,1
10.5476833426574,10.8360339248743,"0",0,1
11.0430643892583,9.76555007780643,"0",0,1
10.4243493328969,8.52923510229094,"0",0,1
9.52232921522661,9.12813673892069,"0",0,1
11.5221168123138,11.3018072497704,"0",0,1
8.93737321239252,9.77781437251345,"0",0,1
9.23656126537857,9.95896093664236,"0",0,1
10.0728378343608,10.1610620952682,"0",0,1
9.39653921501363,8.95602302960067,"0",0,1
10.068663596282,8.08004203789517,"0",0,1
9.0737227216191,11.431466661444,"0",0,1
9.86918136908883,10.3860983864051,"0",0,1
11.5460272756309,9.98279469231367,"0",0,1
11.7925942310979,11.156927790609,"0",0,1
11.2681803547986,9.79933989308284,"0",0,1
10.3393076291986,9.89048933059227,"0",0,1
10.2102472529769,11.4045289067155,"0",0,1
8.77735418236615,9.75518575060419,"0",0,1
9.15074946486222,10.3780544722205,"0",0,1
8.53570369173856,10.0646291399868,"0",0,1
11.7508555296696,11.8206110673349,"0",0,1
8.41825292071076,8.97470854630881,"0",0,1
10.2303839105538,9.99735201500799,"0",0,1
9.83293054372479,9.63337505280181,"0",0,1
11.3951984403151,9.54301434049663,"0",0,1
10.5379897206953,9.15936817599612,"0",0,1
8.10650536732264,9.42243696634828,"0",0,1
9.87549619378822,10.6247690167207,"0",0,1
8.72593724702053,9.65995880007146,"0",0,1
8.83847159551172,9.32426218081771,"0",0,1
9.24888095131146,9.30271370083643,"0",0,1
9.60169266687086,9.89260476868769,"0",0,1
9.62158723849259,9.7617332967255,"0",0,1
9.01451333940084,10.2348221890409,"0",0,1
10.1830822226261,10.581046312246,"0",0,1
9.0730508680611,10.6184416518199,"0",0,1
10.5127700237888,8.78688106298289,"0",0,1
9.88252913833679,10.2410252678506,"0",0,1
8.66994407393755,10.1161679501747,"0",0,1
9.85937618291274,10.5350599255337,"0",0,1
8.51030268755881,8.69958905881906,"0",0,1
8.33088486409055,7.34706383337539,"0",0,1
10.5467630711502,9.57816982011784,"0",0,1
9.47948264351297,8.67993930037322,"0",0,1
9.76064408098581,8.40753700911276,"0",0,1
9.15017871929341,11.0654786520443,"0",0,1
10.2335266260491,9.03020192485949,"0",0,1
10.8120173728706,9.28843215527429,"0",0,1
9.64383180577284,9.06952621132553,"0",0,1
9.27654843401707,10.1511200221584,"0",0,1
11.1069157647877,9.45550350053618,"0",0,1
8.51674021164945,9.96292705342543,"0",0,1
8.03323379084941,9.6954203662355,"0",0,1
9.63617776746867,9.51032665641697,"0",0,1
10.5003261397885,11.4697758016425,"0",0,1
10.5065133928995,8.81816372339634,"0",0,1
11.6979980588976,9.38208789426121,"0",0,1
7.94051419953926,10.08867979788,"0",0,1
11.0402910572869,10.875988352351,"0",0,1
10.7019109565933,9.29681649481972,"0",0,1
9.26090679316916,10.3382681209657,"0",0,1
9.32937043331925,8.82640792874273,"0",0,1
10.5368936636129,10.3063986839078,"0",0,1
9.86997886316013,10.8624673917036,"0",0,1
9.74102152180415,9.72153805260514,"0",0,1
10.3130155109393,10.1243686898805,"0",0,1
8.61156585761204,10.1223670463179,"0",0,1
9.7408841173598,10.0950586473793,"0",0,1
8.9411722917862,9.76405089638007,"0",0,1
10.4194078824353,11.650831792258,"0",0,1
9.38201530155574,10.7773056888814,"0",0,1
8.73651547876547,9.22006340676384,"0",0,1
10.7470346947296,8.34834943112701,"0",0,1
10.0027376081087,9.57046061587616,"0",0,1
10.3047426600304,10.1473625930947,"0",0,1
11.4061101103244,10.2119439364996,"0",0,1
8.75904760621615,9.41300053466263,"0",0,1
8.10549094287268,9.79112342337787,"0",0,1
8.08509038632919,8.0685052611689,"0",0,1
11.2283320700787,10.4063242359443,"0",0,1
9.69045285798951,11.1027866385039,"0",0,1
10.2442441658601,11.8262975207792,"0",0,1
9.72518986486639,10.8251162433862,"0",0,1
10.1692931509751,9.03122781353989,"0",0,1
7.08770479938304,9.75259081940449,"0",0,1
8.58285395508563,9.3737533709973,"0",0,1
11.9158822294695,10.3367947677983,"0",0,1
11.4351757575702,11.2319048587144,"0",0,1
10.8823168878849,11.152029004474,"0",0,1
8.73069077650721,11.0340054960164,"0",0,1
10.3711169905555,11.6602974778068,"0",0,1
10.2773120013306,9.79593199605079,"0",0,1
8.77768874623198,9.38619938217691,"0",0,1
10.6137088873651,9.05763516180053,"0",0,1
8.47607946646334,8.94408427138502,"0",0,1
10.9347014703934,9.91124746696951,"0",0,1
11.0820821224509,9.86088624102469,"0",0,1
10.2077182789327,9.46291469272602,"0",0,1
9.31686437758638,9.52098632308213,"0",0,1
10.1156186363681,8.44325211761435,"0",0,1
10.3088661747511,9.30051152236509,"0",0,1
10.8869615237153,9.7371401986561,"0",0,1
10.6908900795134,11.0027969259542,"0",0,1
9.1150634804033,10.4711729490125,"0",0,1
8.65797322893638,8.08982847676284,"0",0,1
9.95270285679659,9.50005657043438,"0",0,1
10.6901642607704,10.5275068519998,"0",0,1
11.1071286545164,8.88207678724179,"0",0,1
8.50534886266113,9.84222912674526,"0",0,1
9.88794292484975,10.2446131010144,"0",0,1
10.4476082802376,10.2459590278379,"0",0,1
11.2481183560846,8.03560830843015,"0",0,1
10.268611602008,10.7058960916297,"0",0,1
11.059940930829,10.5881042173657,"0",0,1
10.9436372464624,8.66953816996464,"0",0,1
7.56805684461955,8.60133187582846,"0",0,1
10.5919673421535,11.2735278120534,"0",0,1
9.96000260870309,10.257352334477,"0",0,1
8.62759614831209,10.5735127720905,"0",0,1
10.2795517572663,7.65851195964492,"0",0,1
10.7716255109845,10.835610612275,"0",0,1
11.0484648430067,9.5317483276853,"0",0,1
9.29253654276869,9.48057817590286,"0",0,1
10.7364060717161,8.45547286792769,"0",0,1
8.60666494892745,10.4395650488011,"0",0,1
10.1640322849929,9.73932672105717,"0",0,1
9.24668941427785,10.8369354749716,"0",0,1
8.91464083144786,8.19160880301999,"0",0,1
10.3414220055106,10.529915499712,"0",0,1
10.2029148481955,9.26528242695097,"0",0,1
9.43742818676982,10.235896439817,"0",0,1
9.37057293761607,8.78727920787835,"0",0,1
10.282894874799,8.93286590739125,"0",0,1
9.52797324438613,9.76840642915243,"0",0,1
10.6329135234358,10.4418798799172,"0",0,1
7.56337310747204,10.6084977454188,"0",0,1
10.0982369353873,10.8598810432925,"0",0,1
8.73462607965577,11.06969645001,"0",0,1
9.50086718741461,9.656652309211,"0",0,1
10.7963635797891,9.59037920205054,"0",0,1
8.42307956028992,8.47162775323521,"0",0,1
8.86937323235129,8.96452666562127,"0",0,1
8.20452230908552,8.86901825938913,"0",0,1
8.07094728967194,10.2333240577384,"0",0,1
10.6017105747007,9.49556295108606,"0",0,1
8.73203191089497,9.44279299345791,"0",0,1
7.05276981926021,9.67620432175102,"0",0,1
10.5236900883336,9.03382166131627,"0",0,1
10.1760220118905,10.9357503901057,"0",0,1
0.858231643731131,10.0282401432083,"1",1,1
1.97085335445531,8.2571930973227,"1",1,1
2.01221372977019,10.4271584408061,"1",1,1
-0.511637432647686,11.4076383712749,"1",1,1
1.47697718459447,9.97562745347485,"1",1,1
0.960159718652628,9.2582817250733,"1",1,1
-0.26583880849675,8.73360234901534,"1",1,1
2.93054024482905,10.9183216300974,"1",1,1
0.718816875457636,9.92722795772936,"1",1,1
0.741756996427956,11.2347584359834,"1",1,1
0.459114030718877,10.8372270179168,"1",1,1
-0.875243370820826,8.70127834078736,"1",1,1
0.849897692479919,11.3726665348814,"1",1,1
1.18931950397375,8.9631667793825,"1",1,1
1.44450873495121,8.25850968084034,"1",1,1
2.01517284038216,9.88938749746489,"1",1,1
1.82667553543308,10.85894836837,"1",1,1
0.742859851342034,7.89008923807029,"1",1,1
1.74415935962086,10.3583480589761,"1",1,1
2.37434389697771,10.8468409637786,"1",1,1
0.501261232752395,9.64635129438261,"1",1,1
-0.407356957619884,10.5878256731384,"1",1,1
0.568967837399914,10.7414493689698,"1",1,1
1.48316052705703,10.0137058253126,"1",1,1
0.952246972168878,9.97379535956773,"1",1,1
1.55403158478457,10.5690190217004,"1",1,1
0.360342259632723,9.30451233128654,"1",1,1
1.60061574805579,8.95959942580623,"1",1,1
0.730858201851835,8.47268303166228,"1",1,1
0.300516028405032,9.79122359963508,"1",1,1
0.633140122447264,10.9366089854162,"1",1,1
0.128947189353692,9.85113904340911,"1",1,1
0.209248951010155,10.5754450646413,"1",1,1
-0.138359034512495,9.0713860036405,"1",1,1
2.84287362985083,9.80141451228232,"1",1,1
0.686417239650642,10.7421381087288,"1",1,1
-1.17230127651354,12.5432641084089,"1",1,1
0.627973523377787,10.5134842464125,"1",1,1
1.43350494024584,8.57628991589211,"1",1,1
0.908568160109471,10.6030275906126,"1",1,1
1.1041681402137,8.15513073256876,"1",1,1
1.63249654390722,7.90861131560073,"1",1,1
0.975122340913866,10.5547304744195,"1",1,1
0.771323931823012,11.0961816692121,"1",1,1
1.93298572532274,10.5274619729497,"1",1,1
0.699502508576384,10.7509888490934,"1",1,1
-0.837280339202851,11.1626880217032,"1",1,1
-1.22035173383574,9.21799712261487,"1",1,1
0.516298660656973,9.33123442663197,"1",1,1
2.44649286455762,11.1704177186612,"1",1,1
0.701669648191971,9.60040746593641,"1",1,1
0.752548023274037,10.0853548439647,"1",1,1
0.719748920521554,10.0439387258997,"1",1,1
1.69275553918867,10.2303117417445,"1",1,1
2.25525460381179,8.88913721353853,"1",1,1
2.2093382513797,9.39256848744492,"1",1,1
2.31714948476247,11.1999011799942,"1",1,1
-0.261845987576828,10.6932633582822,"1",1,1
1.31502972193195,10.5903832191441,"1",1,1
1.59911137505346,9.57010575163316,"1",1,1
-0.180997896598169,8.59209187073145,"1",1,1
1.38039662862309,10.3929560817903,"1",1,1
1.02416760747422,10.7001052151221,"1",1,1
1.34448052395847,11.7193299083125,"1",1,1
0.423830732277816,9.38472507097411,"1",1,1
1.38096003024732,10.4304514042535,"1",1,1
0.3351544096731,9.88430552724001,"1",1,1
-0.107689736868143,8.98209382656259,"1",1,1
0.535305229464451,11.2058219568983,"1",1,1
0.419836255494035,10.2231429349887,"1",1,1
-0.485401130580407,10.1377395188314,"1",1,1
0.805252699906099,9.10613590669825,"1",1,1
0.424114641744801,12.5817665583287,"1",1,1
1.91766729443527,10.3973147748247,"1",1,1
-0.278172091478335,11.1608899969767,"1",1,1
0.85463230374658,11.5107136879633,"1",1,1
2.13002475577001,9.73676038297693,"1",1,1
0.918902503129363,9.47355330212551,"1",1,1
2.0253905975014,10.0695977026352,"1",1,1
1.02195407013808,11.2865639334951,"1",1,1
1.62722018785695,11.0381463177567,"1",1,1
2.33571130114297,9.9733757861414,"1",1,1
1.78838386065118,9.82468539137548,"1",1,1
1.99116837388666,10.3588580234146,"1",1,1
0.853815677100198,7.87372245178305,"1",1,1
-0.558082946344111,10.1762734172807,"1",1,1
1.12663458288588,9.57867981121255,"1",1,1
0.0387166902558757,9.01515243322601,"1",1,1
0.424675135108384,9.33323641091881,"1",1,1
1.32206965180512,9.89827054035441,"1",1,1
-0.197604799874777,9.94511307273567,"1",1,1
0.531137215584693,10.7458660328678,"1",1,1
-0.111229968921708,12.6669845670468,"1",1,1
0.803622915531485,11.1421465240625,"1",1,1
0.691686906022281,9.31702424625665,"1",1,1
2.7376244806125,10.1051998158532,"1",1,1
1.17155872885235,10.495660351987,"1",1,1
1.23662487238681,10.7326462493194,"1",1,1
1.77211693317441,9.5668234917691,"1",1,1
1.03588706852819,9.63293945569541,"1",1,1
0.413812354287414,11.6086918594854,"1",1,1
1.17876303758063,10.1297465474032,"1",1,1
0.135176448343885,9.99804724099528,"1",1,1
1.05097763101286,9.90315454382233,"1",1,1
0.345115796748914,9.83789692756846,"1",1,1
0.0511392008182004,8.68427355391451,"1",1,1
-0.178353853187142,11.70877421435,"1",1,1
1.0519615688873,10.9073334521101,"1",1,1
2.29368375585472,12.0116754734439,"1",1,1
-0.70409770972681,10.2225292601335,"1",1,1
1.0220474247487,9.37083816928271,"1",1,1
1.41253655972117,10.6802064742877,"1",1,1
0.405049040390233,9.79354959871526,"1",1,1
-0.355495754390909,8.35538814090317,"1",1,1
1.97949498368759,9.90968049844985,"1",1,1
1.72861673527062,9.68999120810873,"1",1,1
0.442852510101568,10.2348375264785,"1",1,1
1.35634152213102,9.53699583751601,"1",1,1
1.8339025069709,11.5021857528348,"1",1,1
0.5563942607757,8.49422567100303,"1",1,1
1.54966168725389,9.97384718816808,"1",1,1
-1.75861877948587,10.063946304136,"1",1,1
0.600216189535385,10.1150715353234,"1",1,1
0.224701252439882,10.5963739345018,"1",1,1
1.49014025410452,11.070751302256,"1",1,1
0.900636719640292,9.03622848220408,"1",1,1
0.0815564481266471,11.6988546896931,"1",1,1
0.244634474427174,8.08255953649243,"1",1,1
1.62112263143302,9.08642106535389,"1",1,1
0.944627332090282,11.7707414391595,"1",1,1
1.00603492538652,7.91691853242102,"1",1,1
1.04525702769037,11.6283966139716,"1",1,1
3.06869594183285,10.4809645164178,"1",1,1
-0.201024622735841,9.92707950559457,"1",1,1
0.510144786052192,9.91216569493784,"1",1,1
0.144175841260663,11.1393060003984,"1",1,1
0.53735156403321,8.64682797785589,"1",1,1
-1.57766203153842,11.0740830833441,"1",1,1
1.71672748928186,9.48573456847918,"1",1,1
0.473927425931721,8.24739579364506,"1",1,1
0.150802311759344,9.95471259768985,"1",1,1
1.65703834993114,12.3602068848186,"1",1,1
0.0382694815565305,8.55076929392289,"1",1,1
-0.109466288810208,10.9313178339085,"1",1,1
0.388870004144424,9.91683120541051,"1",1,1
-0.721352943783985,9.97977686936733,"1",1,1
0.717533048506221,10.1566337233752,"1",1,1
0.905925295608724,9.82579523953174,"1",1,1
2.1160792097878,8.4325569097431,"1",1,1
1.7424092043521,10.811797005376,"1",1,1
0.512276924405979,11.2896668317449,"1",1,1
0.419640359905633,11.3716687811075,"1",1,1
0.188080730738378,10.2391076232165,"1",1,1
2.32827415024988,8.58304831894268,"1",1,1
1.04815997788001,9.47542346188868,"1",1,1
0.20850900110171,9.64195958015099,"1",1,1
1.22697005196324,9.84759760471797,"1",1,1
-0.876525794405181,10.5511770344484,"1",1,1
1.53962432686914,9.72888083003335,"1",1,1
1.25262100116679,11.9880027090305,"1",1,1
3.50987275484547,9.35264904199865,"1",1,1
2.21198455108767,10.5882266830039,"1",1,1
0.517999467997219,8.67757229172243,"1",1,1
0.554075693835587,10.1957472510682,"1",1,1
0.614467311892617,9.49983907319952,"1",1,1
-0.281041918050378,10.932713949525,"1",1,1
1.3656949479698,10.5284598567786,"1",1,1
0.830112301217204,8.3979918837507,"1",1,1
0.531683844031444,9.74864317663063,"1",1,1
1.23970771564467,10.5230714771117,"1",1,1
0.877320537070482,10.0913613563071,"1",1,1
1.07312150375617,8.18031622705468,"1",1,1
-0.35994396716245,9.69259374913649,"1",1,1
2.18844669071098,10.1004714851621,"1",1,1
0.873735667630801,10.5023381784634,"1",1,1
0.702461647060173,9.64580534527067,"1",1,1
0.205624735077873,8.65931986192861,"1",1,1
2.03982782215343,10.3824885260546,"1",1,1
-0.0823926161779309,8.01041115645451,"1",1,1
-0.752916760012782,11.6281740739619,"1",1,1
-0.619288759938041,9.63084056834173,"1",1,1
0.451094555966771,9.57743008411463,"1",1,1
2.57022966619039,9.97068886936244,"1",1,1
2.19244326648519,9.8969682539549,"1",1,1
0.377514648443602,8.95085785501289,"1",1,1
2.86945101040762,9.6421650480733,"1",1,1
0.300708160345519,11.2813942769243,"1",1,1
0.169926467734391,9.57779095055973,"1",1,1
1.40632032939454,9.68591066703155,"1",1,1
0.621411922304483,8.83655962585656,"1",1,1
0.746279073624603,8.95236981053988,"1",1,1
0.291074491543845,9.77969373984475,"1",1,1
0.383369707374391,7.8250556967169,"1",1,1
1.3031413765387,11.2783364823833,"1",1,1
0.603426115242958,9.96634299204713,"1",1,1
1.62544202513324,8.12341063817479,"1",1,1
0.137225652721075,10.4372221114511,"1",1,1
1.11677055259778,10.1052413961514,"1",1,1
1.14867944881134,9.73056786302457,"1",1,1
-0.407202934363812,10.4164516154348,"1",1,1
10.2651029199754,-0.336807992960767,"1",1,1
8.58067917145447,0.610009678058628,"1",1,1
